
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 12.12.2025 18:57:58 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 2237
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  99

------------------------------ ◊À≈Õ€ Œ“–ﬂƒ¿, «¿Ã≈◊≈ÕÕŒ√Œ –¿«¬≈ƒ◊» ¿Ã»  ------------------------

| π | «¿Ã≈◊≈ÕÕ€… | Ã≈—“Œ | œŒ«»÷»ﬂ ¬ ““|
969 :                    +i/i+i;oi;^;ol;oi;^;nti=l     +W;K]$              
970 :                    i/i+i;oi;^;ol;oi;^;nti=l;     W;K]$               
971 :W->iAW              i/i+i;oi;^;ol;oi;^;nti=l;     W;K]$               
972 : SAVESTATE:          131
972 :                    i/i+i;oi;^;ol;oi;^;nti=l;     iAW;K]$             
973 :                    /i+i;oi;^;ol;oi;^;nti=l;n     AW;K]$              
974 :A->/                /i+i;oi;^;ol;oi;^;nti=l;n     AW;K]$              
975 : SAVESTATE:          132
975 :                    /i+i;oi;^;ol;oi;^;nti=l;n     /W;K]$              
976 :                    i+i;oi;^;ol;oi;^;nti=l;nt     W;K]$               
977 :W->iAW              i+i;oi;^;ol;oi;^;nti=l;nt     W;K]$               
978 : SAVESTATE:          133
978 :                    i+i;oi;^;ol;oi;^;nti=l;nt     iAW;K]$             
979 :                    +i;oi;^;ol;oi;^;nti=l;nti     AW;K]$              
980 :A->+                +i;oi;^;ol;oi;^;nti=l;nti     AW;K]$              
981 : SAVESTATE:          134
981 :                    +i;oi;^;ol;oi;^;nti=l;nti     +W;K]$              
982 :                    i;oi;^;ol;oi;^;nti=l;nti=     W;K]$               
983 :W->iAW              i;oi;^;ol;oi;^;nti=l;nti=     W;K]$               
984 : SAVESTATE:          135
984 :                    i;oi;^;ol;oi;^;nti=l;nti=     iAW;K]$             
985 :                    ;oi;^;ol;oi;^;nti=l;nti=l     AW;K]$              
986 : TNS_NORULECHAIN/NS_NORULE
986 : RESSTATE            
986 :                    i;oi;^;ol;oi;^;nti=l;nti=     W;K]$               
987 :W->iFAW             i;oi;^;ol;oi;^;nti=l;nti=     W;K]$               
988 : SAVESTATE:          135
988 :                    i;oi;^;ol;oi;^;nti=l;nti=     iFAW;K]$            
989 :                    ;oi;^;ol;oi;^;nti=l;nti=l     FAW;K]$             
990 : TNS_NORULECHAIN/NS_NORULE
990 : RESSTATE            
990 :                    i;oi;^;ol;oi;^;nti=l;nti=     W;K]$               
991 :W->iF               i;oi;^;ol;oi;^;nti=l;nti=     W;K]$               
992 : SAVESTATE:          135
992 :                    i;oi;^;ol;oi;^;nti=l;nti=     iF;K]$              
993 :                    ;oi;^;ol;oi;^;nti=l;nti=l     F;K]$               
994 : TNS_NORULECHAIN/NS_NORULE
994 : RESSTATE            
994 :                    i;oi;^;ol;oi;^;nti=l;nti=     W;K]$               
995 :W->i                i;oi;^;ol;oi;^;nti=l;nti=     W;K]$               
996 : SAVESTATE:          135
996 :                    i;oi;^;ol;oi;^;nti=l;nti=     i;K]$               
997 :                    ;oi;^;ol;oi;^;nti=l;nti=l     ;K]$                
998 :                    oi;^;ol;oi;^;nti=l;nti=l;     K]$                 
999 :K->oV;K             oi;^;ol;oi;^;nti=l;nti=l;     K]$                 
1000: SAVESTATE:          136
1000:                    oi;^;ol;oi;^;nti=l;nti=l;     oV;K]$              
1001:                    i;^;ol;oi;^;nti=l;nti=l;n     V;K]$               
1002:V->i                i;^;ol;oi;^;nti=l;nti=l;n     V;K]$               
1003: SAVESTATE:          137
1003:                    i;^;ol;oi;^;nti=l;nti=l;n     i;K]$               
1004:                    ;^;ol;oi;^;nti=l;nti=l;nt     ;K]$                
1005:                    ^;ol;oi;^;nti=l;nti=l;nti     K]$                 
1006:K->^;K              ^;ol;oi;^;nti=l;nti=l;nti     K]$                 
1007: SAVESTATE:          138
1007:                    ^;ol;oi;^;nti=l;nti=l;nti     ^;K]$               
1008:                    ;ol;oi;^;nti=l;nti=l;nti;     ;K]$                
1009:                    ol;oi;^;nti=l;nti=l;nti;i     K]$                 
1010:K->oV;K             ol;oi;^;nti=l;nti=l;nti;i     K]$                 
1011: SAVESTATE:          139
1011:                    ol;oi;^;nti=l;nti=l;nti;i     oV;K]$              
1012:                    l;oi;^;nti=l;nti=l;nti;i=     V;K]$               
1013:V->l                l;oi;^;nti=l;nti=l;nti;i=     V;K]$               
1014: SAVESTATE:          140
1014:                    l;oi;^;nti=l;nti=l;nti;i=     l;K]$               
1015:                    ;oi;^;nti=l;nti=l;nti;i=i     ;K]$                
1016:                    oi;^;nti=l;nti=l;nti;i=iz     K]$                 
1017:K->oV;K             oi;^;nti=l;nti=l;nti;i=iz     K]$                 
1018: SAVESTATE:          141
1018:                    oi;^;nti=l;nti=l;nti;i=iz     oV;K]$              
1019:                    i;^;nti=l;nti=l;nti;i=izi     V;K]$               
1020:V->i                i;^;nti=l;nti=l;nti;i=izi     V;K]$               
1021: SAVESTATE:          142
1021:                    i;^;nti=l;nti=l;nti;i=izi     i;K]$               
1022:                    ;^;nti=l;nti=l;nti;i=izi;     ;K]$                
1023:                    ^;nti=l;nti=l;nti;i=izi;o     K]$                 
1024:K->^;K              ^;nti=l;nti=l;nti;i=izi;o     K]$                 
1025: SAVESTATE:          143
1025:                    ^;nti=l;nti=l;nti;i=izi;o     ^;K]$               
1026:                    ;nti=l;nti=l;nti;i=izi;ol     ;K]$                
1027:                    nti=l;nti=l;nti;i=izi;ol;     K]$                 
1028:K->nti=W;K          nti=l;nti=l;nti;i=izi;ol;     K]$                 
1029: SAVESTATE:          144
1029:                    nti=l;nti=l;nti;i=izi;ol;     nti=W;K]$           
1030:                    ti=l;nti=l;nti;i=izi;ol;o     ti=W;K]$            
1031:                    i=l;nti=l;nti;i=izi;ol;oi     i=W;K]$             
1032:                    =l;nti=l;nti;i=izi;ol;oi;     =W;K]$              
1033:                    l;nti=l;nti;i=izi;ol;oi;^     W;K]$               
1034:W->lAW              l;nti=l;nti;i=izi;ol;oi;^     W;K]$               
1035: SAVESTATE:          145
1035:                    l;nti=l;nti;i=izi;ol;oi;^     lAW;K]$             
1036:                    ;nti=l;nti;i=izi;ol;oi;^;     AW;K]$              
1037: TNS_NORULECHAIN/NS_NORULE
1037: RESSTATE            
1037:                    l;nti=l;nti;i=izi;ol;oi;^     W;K]$               
1038:W->l                l;nti=l;nti;i=izi;ol;oi;^     W;K]$               
1039: SAVESTATE:          145
1039:                    l;nti=l;nti;i=izi;ol;oi;^     l;K]$               
1040:                    ;nti=l;nti;i=izi;ol;oi;^;     ;K]$                
1041:                    nti=l;nti;i=izi;ol;oi;^;i     K]$                 
1042:K->nti=W;K          nti=l;nti;i=izi;ol;oi;^;i     K]$                 
1043: SAVESTATE:          146
1043:                    nti=l;nti;i=izi;ol;oi;^;i     nti=W;K]$           
1044:                    ti=l;nti;i=izi;ol;oi;^;i=     ti=W;K]$            
1045:                    i=l;nti;i=izi;ol;oi;^;i=i     i=W;K]$             
1046:                    =l;nti;i=izi;ol;oi;^;i=ix     =W;K]$              
1047:                    l;nti;i=izi;ol;oi;^;i=ixi     W;K]$               
1048:W->lAW              l;nti;i=izi;ol;oi;^;i=ixi     W;K]$               
1049: SAVESTATE:          147
1049:                    l;nti;i=izi;ol;oi;^;i=ixi     lAW;K]$             
1050:                    ;nti;i=izi;ol;oi;^;i=ixi;     AW;K]$              
1051: TNS_NORULECHAIN/NS_NORULE
1051: RESSTATE            
1051:                    l;nti;i=izi;ol;oi;^;i=ixi     W;K]$               
1052:W->l                l;nti;i=izi;ol;oi;^;i=ixi     W;K]$               
1053: SAVESTATE:          147
1053:                    l;nti;i=izi;ol;oi;^;i=ixi     l;K]$               
1054:                    ;nti;i=izi;ol;oi;^;i=ixi;     ;K]$                
1055:                    nti;i=izi;ol;oi;^;i=ixi;o     K]$                 
1056:K->nti=W;K          nti;i=izi;ol;oi;^;i=ixi;o     K]$                 
1057: SAVESTATE:          148
1057:                    nti;i=izi;ol;oi;^;i=ixi;o     nti=W;K]$           
1058:                    ti;i=izi;ol;oi;^;i=ixi;ol     ti=W;K]$            
1059:                    i;i=izi;ol;oi;^;i=ixi;ol;     i=W;K]$             
1060:                    ;i=izi;ol;oi;^;i=ixi;ol;o     =W;K]$              
1061: TS_NOK/NS_NORULECH¿IN
1061: RESSTATE            
1061:                    nti;i=izi;ol;oi;^;i=ixi;o     K]$                 
1062:K->nti=W;           nti;i=izi;ol;oi;^;i=ixi;o     K]$                 
1063: SAVESTATE:          148
1063:                    nti;i=izi;ol;oi;^;i=ixi;o     nti=W;]$            
1064:                    ti;i=izi;ol;oi;^;i=ixi;ol     ti=W;]$             
1065:                    i;i=izi;ol;oi;^;i=ixi;ol;     i=W;]$              
1066:                    ;i=izi;ol;oi;^;i=ixi;ol;o     =W;]$               
1067: TS_NOK/NS_NORULECH¿IN
1067: RESSTATE            
1067:                    nti;i=izi;ol;oi;^;i=ixi;o     K]$                 
1068:K->nti;K            nti;i=izi;ol;oi;^;i=ixi;o     K]$                 
1069: SAVESTATE:          148
1069:                    nti;i=izi;ol;oi;^;i=ixi;o     nti;K]$             
1070:                    ti;i=izi;ol;oi;^;i=ixi;ol     ti;K]$              
1071:                    i;i=izi;ol;oi;^;i=ixi;ol;     i;K]$               
1072:                    ;i=izi;ol;oi;^;i=ixi;ol;o     ;K]$                
1073:                    i=izi;ol;oi;^;i=ixi;ol;oi     K]$                 
1074:K->i=W;K            i=izi;ol;oi;^;i=ixi;ol;oi     K]$                 
1075: SAVESTATE:          149
1075:                    i=izi;ol;oi;^;i=ixi;ol;oi     i=W;K]$             
1076:                    =izi;ol;oi;^;i=ixi;ol;oi;     =W;K]$              
1077:                    izi;ol;oi;^;i=ixi;ol;oi;^     W;K]$               
1078:W->iAW              izi;ol;oi;^;i=ixi;ol;oi;^     W;K]$               
1079: SAVESTATE:          150
1079:                    izi;ol;oi;^;i=ixi;ol;oi;^     iAW;K]$             
1080:                    zi;ol;oi;^;i=ixi;ol;oi;^;     AW;K]$              
1081:A->z                zi;ol;oi;^;i=ixi;ol;oi;^;     AW;K]$              
1082: SAVESTATE:          151
1082:                    zi;ol;oi;^;i=ixi;ol;oi;^;     zW;K]$              
1083:                    i;ol;oi;^;i=ixi;ol;oi;^;n     W;K]$               
1084:W->iAW              i;ol;oi;^;i=ixi;ol;oi;^;n     W;K]$               
1085: SAVESTATE:          152
1085:                    i;ol;oi;^;i=ixi;ol;oi;^;n     iAW;K]$             
1086:                    ;ol;oi;^;i=ixi;ol;oi;^;nt     AW;K]$              
1087: TNS_NORULECHAIN/NS_NORULE
1087: RESSTATE            
1087:                    i;ol;oi;^;i=ixi;ol;oi;^;n     W;K]$               
1088:W->iFAW             i;ol;oi;^;i=ixi;ol;oi;^;n     W;K]$               
1089: SAVESTATE:          152
1089:                    i;ol;oi;^;i=ixi;ol;oi;^;n     iFAW;K]$            
1090:                    ;ol;oi;^;i=ixi;ol;oi;^;nt     FAW;K]$             
1091: TNS_NORULECHAIN/NS_NORULE
1091: RESSTATE            
1091:                    i;ol;oi;^;i=ixi;ol;oi;^;n     W;K]$               
1092:W->iF               i;ol;oi;^;i=ixi;ol;oi;^;n     W;K]$               
1093: SAVESTATE:          152
1093:                    i;ol;oi;^;i=ixi;ol;oi;^;n     iF;K]$              
1094:                    ;ol;oi;^;i=ixi;ol;oi;^;nt     F;K]$               
1095: TNS_NORULECHAIN/NS_NORULE
1095: RESSTATE            
1095:                    i;ol;oi;^;i=ixi;ol;oi;^;n     W;K]$               
1096:W->i                i;ol;oi;^;i=ixi;ol;oi;^;n     W;K]$               
1097: SAVESTATE:          152
1097:                    i;ol;oi;^;i=ixi;ol;oi;^;n     i;K]$               
1098:                    ;ol;oi;^;i=ixi;ol;oi;^;nt     ;K]$                
1099:                    ol;oi;^;i=ixi;ol;oi;^;nti     K]$                 
1100:K->oV;K             ol;oi;^;i=ixi;ol;oi;^;nti     K]$                 
1101: SAVESTATE:          153
1101:                    ol;oi;^;i=ixi;ol;oi;^;nti     oV;K]$              
1102:                    l;oi;^;i=ixi;ol;oi;^;nti=     V;K]$               
1103:V->l                l;oi;^;i=ixi;ol;oi;^;nti=     V;K]$               
1104: SAVESTATE:          154
1104:                    l;oi;^;i=ixi;ol;oi;^;nti=     l;K]$               
1105:                    ;oi;^;i=ixi;ol;oi;^;nti=j     ;K]$                
1106:                    oi;^;i=ixi;ol;oi;^;nti=ji     K]$                 
1107:K->oV;K             oi;^;i=ixi;ol;oi;^;nti=ji     K]$                 
1108: SAVESTATE:          155
1108:                    oi;^;i=ixi;ol;oi;^;nti=ji     oV;K]$              
1109:                    i;^;i=ixi;ol;oi;^;nti=ji;     V;K]$               
1110:V->i                i;^;i=ixi;ol;oi;^;nti=ji;     V;K]$               
1111: SAVESTATE:          156
1111:                    i;^;i=ixi;ol;oi;^;nti=ji;     i;K]$               
1112:                    ;^;i=ixi;ol;oi;^;nti=ji;o     ;K]$                
1113:                    ^;i=ixi;ol;oi;^;nti=ji;ol     K]$                 
1114:K->^;K              ^;i=ixi;ol;oi;^;nti=ji;ol     K]$                 
1115: SAVESTATE:          157
1115:                    ^;i=ixi;ol;oi;^;nti=ji;ol     ^;K]$               
1116:                    ;i=ixi;ol;oi;^;nti=ji;ol;     ;K]$                
1117:                    i=ixi;ol;oi;^;nti=ji;ol;o     K]$                 
1118:K->i=W;K            i=ixi;ol;oi;^;nti=ji;ol;o     K]$                 
1119: SAVESTATE:          158
1119:                    i=ixi;ol;oi;^;nti=ji;ol;o     i=W;K]$             
1120:                    =ixi;ol;oi;^;nti=ji;ol;oi     =W;K]$              
1121:                    ixi;ol;oi;^;nti=ji;ol;oi;     W;K]$               
1122:W->iAW              ixi;ol;oi;^;nti=ji;ol;oi;     W;K]$               
1123: SAVESTATE:          159
1123:                    ixi;ol;oi;^;nti=ji;ol;oi;     iAW;K]$             
1124:                    xi;ol;oi;^;nti=ji;ol;oi;^     AW;K]$              
1125:A->x                xi;ol;oi;^;nti=ji;ol;oi;^     AW;K]$              
1126: SAVESTATE:          160
1126:                    xi;ol;oi;^;nti=ji;ol;oi;^     xW;K]$              
1127:                    i;ol;oi;^;nti=ji;ol;oi;^;     W;K]$               
1128:W->iAW              i;ol;oi;^;nti=ji;ol;oi;^;     W;K]$               
1129: SAVESTATE:          161
1129:                    i;ol;oi;^;nti=ji;ol;oi;^;     iAW;K]$             
1130:                    ;ol;oi;^;nti=ji;ol;oi;^;]     AW;K]$              
1131: TNS_NORULECHAIN/NS_NORULE
1131: RESSTATE            
1131:                    i;ol;oi;^;nti=ji;ol;oi;^;     W;K]$               
1132:W->iFAW             i;ol;oi;^;nti=ji;ol;oi;^;     W;K]$               
1133: SAVESTATE:          161
1133:                    i;ol;oi;^;nti=ji;ol;oi;^;     iFAW;K]$            
1134:                    ;ol;oi;^;nti=ji;ol;oi;^;]     FAW;K]$             
1135: TNS_NORULECHAIN/NS_NORULE
1135: RESSTATE            
1135:                    i;ol;oi;^;nti=ji;ol;oi;^;     W;K]$               
1136:W->iF               i;ol;oi;^;nti=ji;ol;oi;^;     W;K]$               
1137: SAVESTATE:          161
1137:                    i;ol;oi;^;nti=ji;ol;oi;^;     iF;K]$              
1138:                    ;ol;oi;^;nti=ji;ol;oi;^;]     F;K]$               
1139: TNS_NORULECHAIN/NS_NORULE
1139: RESSTATE            
1139:                    i;ol;oi;^;nti=ji;ol;oi;^;     W;K]$               
1140:W->i                i;ol;oi;^;nti=ji;ol;oi;^;     W;K]$               
1141: SAVESTATE:          161
1141:                    i;ol;oi;^;nti=ji;ol;oi;^;     i;K]$               
1142:                    ;ol;oi;^;nti=ji;ol;oi;^;]     ;K]$                
1143:                    ol;oi;^;nti=ji;ol;oi;^;]      K]$                 
1144:K->oV;K             ol;oi;^;nti=ji;ol;oi;^;]      K]$                 
1145: SAVESTATE:          162
1145:                    ol;oi;^;nti=ji;ol;oi;^;]      oV;K]$              
1146:                    l;oi;^;nti=ji;ol;oi;^;]       V;K]$               
1147:V->l                l;oi;^;nti=ji;ol;oi;^;]       V;K]$               
1148: SAVESTATE:          163
1148:                    l;oi;^;nti=ji;ol;oi;^;]       l;K]$               
1149:                    ;oi;^;nti=ji;ol;oi;^;]        ;K]$                
1150:                    oi;^;nti=ji;ol;oi;^;]         K]$                 
1151:K->oV;K             oi;^;nti=ji;ol;oi;^;]         K]$                 
1152: SAVESTATE:          164
1152:                    oi;^;nti=ji;ol;oi;^;]         oV;K]$              
1153:                    i;^;nti=ji;ol;oi;^;]          V;K]$               
1154:V->i                i;^;nti=ji;ol;oi;^;]          V;K]$               
1155: SAVESTATE:          165
1155:                    i;^;nti=ji;ol;oi;^;]          i;K]$               
1156:                    ;^;nti=ji;ol;oi;^;]           ;K]$                
1157:                    ^;nti=ji;ol;oi;^;]            K]$                 
1158:K->^;K              ^;nti=ji;ol;oi;^;]            K]$                 
1159: SAVESTATE:          166
1159:                    ^;nti=ji;ol;oi;^;]            ^;K]$               
1160:                    ;nti=ji;ol;oi;^;]             ;K]$                
1161:                    nti=ji;ol;oi;^;]              K]$                 
1162:K->nti=W;K          nti=ji;ol;oi;^;]              K]$                 
1163: SAVESTATE:          167
1163:                    nti=ji;ol;oi;^;]              nti=W;K]$           
1164:                    ti=ji;ol;oi;^;]               ti=W;K]$            
1165:                    i=ji;ol;oi;^;]                i=W;K]$             
1166:                    =ji;ol;oi;^;]                 =W;K]$              
1167:                    ji;ol;oi;^;]                  W;K]$               
1168:W->jW               ji;ol;oi;^;]                  W;K]$               
1169: SAVESTATE:          168
1169:                    ji;ol;oi;^;]                  jW;K]$              
1170:                    i;ol;oi;^;]                   W;K]$               
1171:W->iAW              i;ol;oi;^;]                   W;K]$               
1172: SAVESTATE:          169
1172:                    i;ol;oi;^;]                   iAW;K]$             
1173:                    ;ol;oi;^;]                    AW;K]$              
1174: TNS_NORULECHAIN/NS_NORULE
1174: RESSTATE            
1174:                    i;ol;oi;^;]                   W;K]$               
1175:W->iFAW             i;ol;oi;^;]                   W;K]$               
1176: SAVESTATE:          169
1176:                    i;ol;oi;^;]                   iFAW;K]$            
1177:                    ;ol;oi;^;]                    FAW;K]$             
1178: TNS_NORULECHAIN/NS_NORULE
1178: RESSTATE            
1178:                    i;ol;oi;^;]                   W;K]$               
1179:W->iF               i;ol;oi;^;]                   W;K]$               
1180: SAVESTATE:          169
1180:                    i;ol;oi;^;]                   iF;K]$              
1181:                    ;ol;oi;^;]                    F;K]$               
1182: TNS_NORULECHAIN/NS_NORULE
1182: RESSTATE            
1182:                    i;ol;oi;^;]                   W;K]$               
1183:W->i                i;ol;oi;^;]                   W;K]$               
1184: SAVESTATE:          169
1184:                    i;ol;oi;^;]                   i;K]$               
1185:                    ;ol;oi;^;]                    ;K]$                
1186:                    ol;oi;^;]                     K]$                 
1187:K->oV;K             ol;oi;^;]                     K]$                 
1188: SAVESTATE:          170
1188:                    ol;oi;^;]                     oV;K]$              
1189:                    l;oi;^;]                      V;K]$               
1190:V->l                l;oi;^;]                      V;K]$               
1191: SAVESTATE:          171
1191:                    l;oi;^;]                      l;K]$               
1192:                    ;oi;^;]                       ;K]$                
1193:                    oi;^;]                        K]$                 
1194:K->oV;K             oi;^;]                        K]$                 
1195: SAVESTATE:          172
1195:                    oi;^;]                        oV;K]$              
1196:                    i;^;]                         V;K]$               
1197:V->i                i;^;]                         V;K]$               
1198: SAVESTATE:          173
1198:                    i;^;]                         i;K]$               
1199:                    ;^;]                          ;K]$                
1200:                    ^;]                           K]$                 
1201:K->^;K              ^;]                           K]$                 
1202: SAVESTATE:          174
1202:                    ^;]                           ^;K]$               
1203:                    ;]                            ;K]$                
1204:                    ]                             K]$                 
1205: TNS_NORULECHAIN/NS_NORULE
1205: RESSTATE            
1205:                    ^;]                           K]$                 
1206:K->^;               ^;]                           K]$                 
1207: SAVESTATE:          174
1207:                    ^;]                           ^;]$                
1208:                    ;]                            ;]$                 
1209:                    ]                             ]$                  
1210:                                                  $                   
1211: LENTA_END           
1212: ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :‚ÒÂ„Ó ÒÚÓÍ 345, ÒËÌÚ‡ÍÒË˜ÂÒÍËÈ ‡Ì‡ÎËÁ ‚˚ÔÓÎÌÂÌ ·ÂÁ Ó¯Ë·ÓÍ 
0   : S->pfiPGS           
3   : P->(E)              
4   : E->ti               
7   : G->[Ke;]            
8   : K->oV;K             
9   : V->l                
11  : K->oV;K             
12  : V->i                
14  : K->oV;K             
15  : V->l                
17  : K->^;               
22  : S->tfiPTS           
25  : P->(E)              
26  : E->ti,E             
29  : E->ti               
32  : T->[KeV;]           
33  : K->nti;K            
37  : K->i=W;             
39  : W->(W)AW            
40  : W->iAW              
41  : A->*                
42  : W->i                
44  : A->/                
45  : W->l                
48  : V->i                
51  : S->m[K]             
53  : K->iF;K             
54  : F->(N)              
55  : N->l                
58  : K->nti=W;K          
62  : W->l                
64  : K->nti=W;K          
68  : W->l                
70  : K->nti;K            
74  : K->i=W;K            
76  : W->iF               
77  : F->(N)              
78  : N->i,N              
80  : N->i                
83  : K->oV;K             
84  : V->l                
86  : K->oV;K             
87  : V->i                
89  : K->^;K              
91  : K->iF;K             
92  : F->(N)              
93  : N->l                
96  : K->nti=W;K          
100 : W->l                
102 : K->nti=W;K          
106 : W->l                
108 : K->?Z#RK            
109 : Z->iLW              
110 : L->@                
111 : W->i                
113 : R->cY#              
114 : Y->[K]              
115 : K->oV;K             
116 : V->l                
118 : K->oV;K             
119 : V->i                
121 : K->^;K              
123 : K->i=W;             
125 : W->iAW              
126 : A->+                
127 : W->l                
131 : K->oV;K             
132 : V->l                
134 : K->^;K              
136 : K->^;K              
138 : K->iF;K             
139 : F->(N)              
140 : N->l                
143 : K->nti;K            
147 : K->i=W;K            
149 : W->iF               
150 : F->(N)              
151 : N->l,N              
153 : N->l                
156 : K->oV;K             
157 : V->l                
159 : K->oV;K             
160 : V->i                
162 : K->^;K              
164 : K->q(W)[J]K         
166 : W->i                
169 : J->vV[Kg;]J         
170 : V->l                
172 : K->oV;K             
173 : V->l                
175 : K->^;               
180 : J->vV[Kg;]J         
181 : V->l                
183 : K->oV;K             
184 : V->l                
186 : K->^;               
191 : J->vV[Kg;]J         
192 : V->l                
194 : K->oV;K             
195 : V->l                
197 : K->^;               
202 : J->d[Kg;]           
204 : K->oV;K             
205 : V->l                
207 : K->^;               
213 : K->^;K              
215 : K->iF;K             
216 : F->(N)              
217 : N->l                
220 : K->nti=W;K          
224 : W->l                
226 : K->nti=W;K          
230 : W->l                
232 : K->nti=W;K          
236 : W->l                
238 : K->nti=W;K          
242 : W->l                
244 : K->nti=W;K          
248 : W->l                
250 : K->nti=W;K          
254 : W->(W)AW            
255 : W->lAW              
256 : A->+                
257 : W->l                
259 : A->*                
260 : W->(W)AW            
261 : W->lAW              
262 : A->-                
263 : W->l                
265 : A->+                
266 : W->iAW              
267 : A->/                
268 : W->iAW              
269 : A->+                
270 : W->i                
272 : K->oV;K             
273 : V->i                
275 : K->^;K              
277 : K->oV;K             
278 : V->l                
280 : K->oV;K             
281 : V->i                
283 : K->^;K              
285 : K->nti=W;K          
289 : W->l                
291 : K->nti=W;K          
295 : W->l                
297 : K->nti;K            
301 : K->i=W;K            
303 : W->iAW              
304 : A->z                
305 : W->i                
307 : K->oV;K             
308 : V->l                
310 : K->oV;K             
311 : V->i                
313 : K->^;K              
315 : K->i=W;K            
317 : W->iAW              
318 : A->x                
319 : W->i                
321 : K->oV;K             
322 : V->l                
324 : K->oV;K             
325 : V->i                
327 : K->^;K              
329 : K->nti=W;K          
333 : W->jW               
334 : W->i                
336 : K->oV;K             
337 : V->l                
339 : K->oV;K             
340 : V->i                
342 : K->^;               
--------------------—¬Œƒ  ŒÕ≈◊Õ€’ —¬» Œ¬ » “¿¡À»÷ –ŒƒŒ¬-------------------
------------------------------ ◊À≈Õ€ Œ“–ﬂƒ¿, «¿Ã≈◊≈ÕÕŒ√Œ –¿«¬≈ƒ◊» ¿Ã»  ------------------------

| π | «¿Ã≈◊≈ÕÕ€… | Ã≈—“Œ | œŒ«»÷»ﬂ ¬ ““|
|0   | p          |  1    |             |
|1   | f          |  1    |             |
|2   | i          |  1    |0            |
|3   | (          |  1    |             |
|4   | t          |  1    |             |
|5   | i          |  1    |1            |
|6   | )          |  1    |             |
|7   | [          |  2    |             |
|8   | o          |  3    |             |
|9   | l          |  3    |2            |
|10  | ;          |  3    |             |
|11  | o          |  4    |             |
|12  | i          |  4    |1            |
|13  | ;          |  4    |             |
|14  | o          |  5    |             |
|15  | l          |  5    |3            |
|16  | ;          |  5    |             |
|17  | ^          |  6    |             |
|18  | ;          |  6    |             |
|19  | e          |  7    |             |
|20  | ;          |  7    |             |
|21  | ]          |  8    |             |
|22  | t          |  10   |             |
|23  | f          |  10   |             |
|24  | i          |  10   |4            |
|25  | (          |  10   |             |
|26  | t          |  10   |             |
|27  | i          |  10   |5            |
|28  | ,          |  10   |             |
|29  | t          |  10   |             |
|30  | i          |  10   |6            |
|31  | )          |  10   |             |
|32  | [          |  11   |             |
|33  | n          |  12   |             |
|34  | t          |  12   |             |
|35  | i          |  12   |7            |
|36  | ;          |  12   |             |
|37  | i          |  13   |7            |
|38  | =          |  13   |             |
|39  | i          |  13   |5            |
|40  | i          |  13   |6            |
|41  | *          |  13   |             |
|42  | l          |  13   |8            |
|43  | /          |  13   |             |
|44  | ;          |  13   |             |
|45  | e          |  14   |             |
|46  | i          |  14   |7            |
|47  | ;          |  14   |             |
|48  | ]          |  15   |             |
|49  | m          |  17   |             |
|50  | [          |  18   |             |
|51  | i          |  19   |0            |
|52  | (          |  19   |             |
|53  | l          |  19   |9            |
|54  | )          |  19   |             |
|55  | ;          |  19   |             |
|56  | n          |  21   |             |
|57  | t          |  21   |             |
|58  | i          |  21   |10           |
|59  | =          |  21   |             |
|60  | l          |  21   |8            |
|61  | ;          |  21   |             |
|62  | n          |  22   |             |
|63  | t          |  22   |             |
|64  | i          |  22   |11           |
|65  | =          |  22   |             |
|66  | l          |  22   |12           |
|67  | ;          |  22   |             |
|68  | n          |  23   |             |
|69  | t          |  23   |             |
|70  | i          |  23   |13           |
|71  | ;          |  23   |             |
|72  | i          |  25   |13           |
|73  | =          |  25   |             |
|74  | i          |  25   |4            |
|75  | (          |  25   |             |
|76  | i          |  25   |10           |
|77  | ,          |  25   |             |
|78  | i          |  25   |11           |
|79  | )          |  25   |             |
|80  | ;          |  25   |             |
|81  | o          |  27   |             |
|82  | l          |  27   |14           |
|83  | ;          |  27   |             |
|84  | o          |  27   |             |
|85  | i          |  27   |10           |
|86  | ;          |  27   |             |
|87  | ^          |  27   |             |
|88  | ;          |  27   |             |
|89  | i          |  28   |0            |
|90  | (          |  28   |             |
|91  | l          |  28   |15           |
|92  | )          |  28   |             |
|93  | ;          |  28   |             |
|94  | n          |  30   |             |
|95  | t          |  30   |             |
|96  | i          |  30   |16           |
|97  | =          |  30   |             |
|98  | l          |  30   |17           |
|99  | ;          |  30   |             |
|100 | n          |  31   |             |
|101 | t          |  31   |             |
|102 | i          |  31   |18           |
|103 | =          |  31   |             |
|104 | l          |  31   |19           |
|105 | ;          |  31   |             |
|106 | ?          |  33   |             |
|107 | i          |  33   |16           |
|108 | @          |  33   |             |
|109 | i          |  33   |18           |
|110 | #          |  33   |             |
|111 | c          |  34   |             |
|112 | [          |  34   |             |
|113 | o          |  35   |             |
